Widescreen hack by gamemasterplc
$SAFEMODE

#Croc 2 [NTSC-U] (SLUS-00634)
----------------------------------------------------------------------------------------
GAMESHARK/ACTION REPLAY CODES
----------------------------------------------------------------------------------------
//Widescreen 16:9
80014C64 C410
80014C66 0801
80071040 0000
80071042 8488
80071044 0000
80071046 0000
80071048 4821
8007104A 0108
8007104C 4021
8007104E 0128
80071050 4083
80071052 0008
80071054 0000
80071056 A488
80071058 0004
8007105A 8488
8007105C 0000
8007105E 0000
80071060 4821
80071062 0108
80071064 4021
80071066 0128
80071068 4083
8007106A 0008
8007106C 4B24
8007106E 0C01
80071070 0004
80071072 A488
80071074 531B
80071076 0800
80071078 0000
8007107A 0000 



