Widescreen hack by Gamemasterplc
$SAFEMODE

#Mega Man Legends [NTSC-U]
Comment: Works no matter camera rotation.
----------------------------------------------------------------------------------------
GAMESHARK/ACTION REPLAY CODES
----------------------------------------------------------------------------------------
//Widescreen 16:9
80038058 2082
8003805A 0800
80008208 00C0
8000820A 8485
8000820C 0000
8000820E 0000
80008210 D883
80008212 0005
80008214 2843
80008216 0005
80008218 2821
8000821A 00BB
8000821C 00C0
8000821E A485
80008220 00CC
80008222 8485
80008224 0000
80008226 0000
80008228 D883
8000822A 0005
8000822C 2843
8000822E 0005
80008230 2821
80008232 00BB
80008234 00CC
80008236 A485
80008238 00C0
8000823A 2484
8000823C E018
8000823E 0800
80008240 1F80
80008242 3C05



