Widescreen hack by krHACKen
$SAFEMODE

#Formula Nippon [PAL-DE-FR] (SLES-02527)
----------------------------------------------------------------------------------------
GAMESHARK/ACTION REPLAY CODES
----------------------------------------------------------------------------------------
//Widescreen 16:9
D008A3E4 1000
8008A3E4 0C00
D008A4F4 1000
8008A4F4 0C00
D008A454 1000
8008A454 0C00
D008A3B4 1000
8008A3B4 0C00
D008A548 1000
8008A548 0C00

//Ultra Widescreen 16:9
//D008A3E4 1000
//8008A3E4 0C00
//D008A4F4 1000
//8008A4F4 0C00
//D008A454 1000
//8008A454 0C00
//D008A3B4 1000
//8008A3B4 0C00
//D008A548 1000
//8008A548 0C00
//D008A3EC 1000
//8008A3EC 1555
//D008A4FC 1000
//8008A4FC 1555
//D008A45C 1000
//8008A45C 1555
//D008A3BC 1000
//8008A3BC 1555
//D008A550 1000
//8008A550 1555

//Eyefinity
//D008A3E4 1000
//8008A3E4 0400
//D008A4F4 1000
//8008A4F4 0400
//D008A454 1000
//8008A454 0400
//D008A3B4 1000
//8008A3B4 0400
//D008A548 1000
//8008A548 0400

//Ultra Eyefinity
//D008A3E4 1000
//8008A3E4 0400
//D008A4F4 1000
//8008A4F4 0400
//D008A454 1000
//8008A454 0400
//D008A3B4 1000
//8008A3B4 0400
//D008A548 1000
//8008A548 0400
//D008A3EC 1000
//8008A3EC 2333
//D008A4FC 1000
//8008A4FC 2333
//D008A45C 1000
//8008A45C 2333
//D008A3BC 1000
//8008A3BC 2333
//D008A550 1000
//8008A550 2333
