Widescreen hack by Gamemasterplc 
$SAFEMODE

#Crash Team Racing [NTSC-U] (SCUS-94426)
Comment: Improved Font fix Alignment. If there is graphical problems
try to remove line 2 of the code.
----------------------------------------------------------------------------------------
GAMESHARK/ACTION REPLAY CODES
----------------------------------------------------------------------------------------
//Widescreen 16:9
8006C2F8 0C00
8006C2EE 3000
80043168 0400
8004316A 2404
8002305C 0C00
8002305E 2404
800230C6 000E
800230A0 7300
800230A2 0003
80022608 2080
8002260A 0800
8002260C 0000
8002260E 8451
80008200 0003
80008202 241B
80008204 0019
80008206 0371
80008208 8812
8000820A 0000
8000820C 8883
8000820E 0011
80008210 8984
80008212 0800
80008214 003A
80008216 2442
800224A4 2086
800224A6 0800
800224A8 0000
800224AA 84C2
80008218 0000
8000821A 0000
8000821C D883
8000821E 0002
80008220 1043
80008222 0002
80008224 892B
80008226 0800
80008228 1021
8000822A 005B
D00B077E AFA2
800B0778 00C0






 
