//common codes (27)

20100234 24110000
20100244 24130001
201004EC 24160002
201004F4 000793C3
201007D8 24840032
20100784 00000000
203A3C78 0C0E91D4
203A3CD4 00101540
203A4300 0C0E76A0
203A4304 3C056071
203A4308 34A52435
203A430C 00052C38
203A4310 34A57160
203A4314 00052C38
203A4318 34A53524
203A431C 0C0E76A0
203A4320 24040044
203A4324 24050001
203A4328 0C0E76A0
203A432C 24040045
203A4330 080E924D
203A4334 0000202D
203A47D0 3C020200
203A47D8 00621025
203A4904 24050000
203A4928 0C0E90C0
203A4970 00111D40

//codes for 480P (2)

20100238 24120050
203A8010 248401B8
