Widescreen hack by Gamemasterplc 
$SAFEMODE

#Rage Racer [NTSC-U] (SLUS-00403)
----------------------------------------------------------------------------------------
GAMESHARK/ACTION REPLAY CODES
----------------------------------------------------------------------------------------
//Widescreen 16:9
8001A660 2082
8001A662 0800
80008208 0000
8000820A 84A7
8000820C 0000
8000820E 0000
80008210 D883
80008212 0007
80008214 3843
80008216 0007
80008218 3821
8000821A 00FB
8000821C 0000
8000821E A4A7
80008220 0004
80008222 84A7
80008224 0000
80008226 0000
80008228 D883
8000822A 0007
8000822C 3843
8000822E 0007
80008230 3821
80008232 00FB
80008234 A22A
80008236 0C01
80008238 0004
8000823A A4A7
8000823C 699A
8000823E 0800
80008240 0000
80008242 0000 


