$16:9 Widescreen + Extended Drawn Distance (AR Code) (NARE01)
0505C914 3C073FE3
04FD7414 00000000
8931AB1D 00000006
0567D3A4 006C0053
0567D3A8 006C0084
0567D3Ac 009E00B7
0567D3B0 0053006C
40000000 00000000


$Toggle HUD (Part 1) (Gecko Code) (NARE01)
28F1B5B0 00000001
2131AB1C 00060000
00002FC6 00000000
CC000000 00000001
00002FC6 00000001
E0000000 80008000
28F1B5B0 00000001
2131AB1C 00000000
00002FC8 00000000
CC000000 00000001
00002FC8 00000001
E0000000 80008000
*Press D-Pad Left in the Pause Menu to toggle the HUD
*The HUD remains visible in the Pause Menu
*Press D-Pad Left In-Game to toggle the Hearts meter if the HUD is hidden
*GameCube Controller

$Toggle HUD (Part 2) (AR Code) (NARE01)
88002FC6 00000001
8931AB1D 00000000
0131A84F 00000000
0131A851 00000000
0131A853 00000000
0131A855 00000000
0131A857 00000000
0131A85B 00000000
08002FC8 00000001
0131A859 00000000
08002FC8 00000000
0131A859 000000FF
0B31CF46 0000FF08
0131A859 00000000
00000000 40000000

$Limit Minimap (Gecko Code) (NARE01)
012A0103 00000000
28F1B5B0 00000004
2131AB1C 00000000
012A0103 00000000
CC000000 00000001
012A0103 00000001
E0000000 80008000
*The Minimap can only be toggled with D-Pad Down In-Game (no other button hold)
*GameCube Controller

$Switch Swords & Shields With X / Y On Icon (AR Code) (NARE01)
01061257 00000001
0367A596 00000000
4910C7BD 00000002
1910C7FE 00000002
0110C7FE 00000002
4910C7BD 00000012
1910C7FE 00000002
0110C7FE 00000002
4910C7BD 00000022
1910C7FE 00000002
0110C7FE 00000002
4910C7BD 00000003
1910C7FE 00000003
0110C7FE 00000003
4910C7BD 00000013
1910C7FE 00000003
0110C7FE 00000003
4910C7BD 00000023
1910C7FE 00000003
0110C7FE 00000003
6110C7BD 0000001F
1910C7FF 00000002
0110C7FF 00000002
8931AB1D 00000000
4910C7F0 00000000
0910C79C 000000FF
0110C7F0 00000002
4910C7F0 00000002
0910C79C 0000004D
0110C7F0 00000000
4910C7F0 00000002
0910C79C 0000004E
0110C7F0 00000000
4910C7F0 00000002
0910C79C 0000004F
0110C7F0 00000000
8B31CF46 00003208
4910C7FD 00000000
0931CFD4 00000000
0110C7FD 00000002
4910C7FD 00000002
0931CFD4 00000001
0110C7FD 00000000
00000000 40000000
1131AB1D 00000006
02002FCA 00000000
1131AB35 00000002
02002FCA 00000000
0931AB89 0000000A
02002FCA 00000000
0931AB89 0000000B
02002FCA 00000000
1931AB6D 00000004
02002FCA 00000000
2131AB6D 00000005
02002FCA 00000000
A131AB6D 00000003
9931AB6D 00000006
0AF1B5B0 00000400
02002FCA 00000001
52F1B5B0 00000400
0A002FCA 00000001
02002FCA 00000003
0AF1B5B0 00000800
02002FCA 00000002
52F1B5B0 00000800
0A002FCA 00000002
02002FCA 00000004
00000000 40000000
8931AB6D 00000005
8A002FCA 00000003
6110D624 0000004C
1910D624 00000050
02002FCA 00000005
0910C7F0 00000002
02002FCA 00000005
00000000 40000000
8931AB6D 00000005
8A002FCA 00000003
1910C7BD 00000003
8110C7BD 00000001
5910C7BD 00000013
2110C7BD 0000000F
8110C7BD 00000001
5910C7BD 00000023
2110C7BD 0000001F
8110C7BD 00000001
4910C7BD 00000002
1910C7FE 00000002
0110C7BD 00000001
4910C7BD 00000012
1910C7FE 00000002
0110C7BD 00000011
4910C7BD 00000022
1910C7FE 00000002
0110C7BD 00000021
4910C7BD 00000003
1910C7FE 00000003
0110C7BD 00000002
4910C7BD 00000013
1910C7FE 00000003
0110C7BD 00000012
4910C7BD 00000023
1910C7FE 00000003
0110C7BD 00000022
00000000 40000000
8931AB6D 00000005
8A002FCA 00000004
5910C7BD 00000004
2110C7BD 00000000
8110C7BD 000000FF
5910C7BD 00000014
2110C7BD 00000010
8110C7BD 000000FF
2110C7BD 00000020
8110C7BD 000000FF
00000000 40000000
8931AB6D 00000005
A2002FCA 00000002
02002FCA 00000000
0910C7BD 00000000
0110C79C 000000FF
0910C7BD 00000010
0110C79C 000000FF
0910C7BD 00000020
0110C79C 000000FF
0910C7BD 00000001
0110C79C 0000004D
0910C7BD 00000011
0110C79C 0000004D
0910C7BD 00000021
0110C79C 0000004D
0910C7BD 00000002
0110C79C 0000004E
0910C7BD 00000012
0110C79C 0000004E
0910C7BD 00000022
0110C79C 0000004E
0910C7BD 00000003
0110C79C 0000004F
0910C7BD 00000013
0110C79C 0000004F
0910C7BD 00000023
0110C79C 0000004F
4910C7F0 00000000
0910C79C 000000FF
0110C7F0 00000001
4910C7F0 00000001
1110C79C 000000FF
0110C7F0 00000000
00000000 40000000
8931AB6D 00000004
8A002FCA 00000003
4910C7FD 00000002
0910C7FF 00000000
02002FCA 00000005
00000000 40000000
8931AB6D 00000004
8A002FCA 00000003
5910C7BD 0000001F
8110C7BD 00000010
8131CFD4 00000001
6110C7BD 0000001F
1910C7FF 00000002
02002FCA 00000004
00000000 40000000
8931AB6D 00000004
8A002FCA 00000003
8910C7FD 00000002
8910C7FF 00000002
4931CFD4 00000001
8110C7BD 00000010
8131CFD4 00000001
00000000 40000000
8931AB6D 00000004
8A002FCA 00000004
6110C7BD 0000000F
8110C7BD 000000F0
8131CFD4 000000FF
00000000 40000000
8931AB6D 00000004
8A002FCA 00000004
8910C7FD 00000002
4931CFD4 00000001
8110C7BD 000000F0
8131CFD4 000000FF
00000000 40000000
8931AB6D 00000004
A2002FCA 00000002
02002FCA 00000000
4910C7FD 00000000
0931CFD4 00000000
0110C7FD 00000001
4910C7FD 00000001
0931CFD4 00000001
0110C7FD 00000000
00000000 40000000


$30 FPS Switch (Part 2) (AR Code) (NARE01)
D331CF46 00000000
C931AB1D 00000000
08002FC2 00000001
01303CA2 00000003
89303CA2 00000003
0129F6C1 00000003
0929F5E3 00000002
0129F5E3 00000003
1129F5E3 00000000
0129F5E3 00000003
00000000 40000000
C8002FC2 00000000
01303CA2 00000002
0B31D8FC 00000302
01303CA2 00000003
4B31CF46 00003208
0B31CEE0 0000100B
01303CA2 00000003
0B31CF46 0000FF08
01303CA2 00000003
0931CE96 00000001
01303CA2 00000002
0B31D977 00000100
01303CA2 00000002
